###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jacome)
#  Generated on:      Mon Dec 29 02:13:11 2025
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/FLAT_${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (70.920 ps) Setup Check with Pin Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -466.112      -466.112
        Net Latency:+    458.100 (P)   471.400 (P)
            Arrival:=  19991.988         5.288

              Setup:-     25.545
        Uncertainty:-      0.200
      Required Time:=  19966.244
       Launch Clock:=      5.288
          Data Path:+  19890.037
              Slack:=     70.920

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc     Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                         (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK     R     (arrival)                      100  75.000         -       5.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/Q         C1C2  CLK->Q  R     SC8T_DFFRQX4_CSC28L              3  75.000   161.100     166.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_0/CO            C1C2  B->CO   R     SC8T_HAX6_CSC28L                 1  20.300    45.100     211.488  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_1/CO            C1C2  B->CO   R     SC8T_HAX6_CSC28L                 1  11.400    41.500     252.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_2/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  12.100    41.100     294.088  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_3/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  12.000    38.900     332.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_4/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  10.600    39.500     372.488  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_5/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.500    39.500     411.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_6/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.100    39.300     451.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_7/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.100    39.000     490.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_8/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.800    39.500     529.788  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_9/CO            C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.000    39.600     569.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_10/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.300    38.700     608.088  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_11/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  10.700    39.900     647.988  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_12/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.800    39.400     687.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_13/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.900    39.000     726.388  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_14/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.700    39.500     765.888  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_15/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  12.000    39.300     805.188  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_16/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.700    39.500     844.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_17/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.200    39.000     883.688  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_ha_AInc_18/CO           C1C2  B->CO   R     SC8T_HAX8_MR_CSC28L              1  11.800    39.400     923.089  
